Scholarship_Name,Provider,Level,Eligible_Classes,Gender,Category,Income_Limit,Amount,Application_Link,Last_Date,Description,Official_Website,Source_URL
NSP Pre-Matric SC Scholarship,National Scholarship Portal,Central,School,All,SC,Varies,Varies,https://scholarships.gov.in/,Varies,Pre-matric scholarship for SC students,scholarships.gov.in,https://scholarships.gov.in/
NSP Post-Matric SC Scholarship,National Scholarship Portal,Central,Post-Matric,All,SC,Varies,Varies,https://scholarships.gov.in/,Varies,Post-matric scholarship for SC students,scholarships.gov.in,https://scholarships.gov.in/
NSP Pre-Matric ST Scholarship,National Scholarship Portal,Central,School,All,ST,Varies,Varies,https://scholarships.gov.in/,Varies,Pre-matric scholarship for ST students,scholarships.gov.in,https://scholarships.gov.in/
NSP Post-Matric ST Scholarship,National Scholarship Portal,Central,Post-Matric,All,ST,Varies,Varies,https://scholarships.gov.in/,Varies,Post-matric scholarship for ST students,scholarships.gov.in,https://scholarships.gov.in/
NSP Pre-Matric OBC Scholarship,National Scholarship Portal,Central,School,All,OBC,Varies,Varies,https://scholarships.gov.in/,Varies,Pre-matric scholarship for OBC students,scholarships.gov.in,https://scholarships.gov.in/
NSP Post-Matric OBC Scholarship,National Scholarship Portal,Central,Post-Matric,All,OBC,Varies,Varies,https://scholarships.gov.in/,Varies,Post-matric scholarship for OBC students,scholarships.gov.in,https://scholarships.gov.in/
Central Sector Scheme of Scholarship for College and University Students,Ministry of Education,Central,UG/PG,All,Merit,Varies,Varies,https://scholarships.gov.in/,Varies,Central sector scholarship for meritorious students,scholarships.gov.in,https://scholarships.gov.in/
Merit-cum-Means Scholarship for Professional and Technical Courses,Ministry of Social Justice,Central,UG/PG,All,General/OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Merit-cum-means support for technical courses,scholarships.gov.in,https://scholarships.gov.in/
AICTE Pragati Scholarship for Girls,AICTE,Central,Diploma/Degree (Technical),Female,All,"₹8,00,000","₹50,000/year",https://www.aicte-india.org/,Varies,Support for girl students in technical education,aicte-india.org,https://www.aicte-india.org/
AICTE Saksham Scholarship,AICTE,Central,Diploma/Degree (Technical),All,PwD,"₹8,00,000","₹50,000/year",https://www.aicte-india.org/,Varies,Support for specially-abled students in technical education,aicte-india.org,https://www.aicte-india.org/
AICTE Swanath Scholarship,AICTE,Central,Diploma/Degree (Technical),All,Vulnerable,"₹8,00,000",Varies,https://www.aicte-india.org/,Varies,Support for orphans and vulnerable students,aicte-india.org,https://www.aicte-india.org/
National Means-cum-Merit Scholarship (NMMS),Ministry of Education,Central,Class 9 (School),All,Low-income,State-specific,Varies,https://scholarships.gov.in/,Varies,Scholarship to reduce dropout at secondary level,scholarships.gov.in,https://scholarships.gov.in/
Top Class Education for SC Students,Ministry of Social Justice,Central,UG/PG,All,SC,Varies,Fee reimbursement,https://scholarships.gov.in/,Varies,Top class education support for SC students,scholarships.gov.in,https://scholarships.gov.in/
Maulana Azad National Fellowship (Minority),Ministry of Minority Affairs,Central,PhD/Research,All,Minority,Varies,Monthly fellowship,https://minorityaffairs.gov.in/,Varies,Fellowship for minorities for higher education,minorityaffairs.gov.in,https://minorityaffairs.gov.in/
Minority Scholarship Schemes (NSP),Ministry of Minority Affairs,Central,UG/PG/School,All,Minority,Varies,Varies,https://scholarships.gov.in/,Varies,Multiple minority scholarship schemes,minorityaffairs.gov.in,https://minorityaffairs.gov.in/
National Fellowship for SC Students (NFSC),Ministry of Social Justice,Central,PhD/Research,All,SC,Varies,Monthly fellowship,https://scholarships.gov.in/,Varies,Research fellowship for SC students,scholarships.gov.in,https://scholarships.gov.in/
National Fellowship for OBC Students (NFOS),Ministry of Social Justice,Central,PhD/Research,All,OBC,Varies,Monthly fellowship,https://scholarships.gov.in/,Varies,Research fellowship for OBC students,scholarships.gov.in,https://scholarships.gov.in/
Khelo India Scholarships (Central),Khelo India / Ministry of Youth Affairs,Central,School/UG,All,Sportspersons,Varies,Stipend/Training grants,https://kheloindia.gov.in/,Varies,Sports scholarships & training support,kheloindia.gov.in,https://kheloindia.gov.in/
UGC Scholarships & Fellowships,UGC,Central,UG/PG/PhD,All,Merit/Research,Varies,Varies,https://www.ugc.gov.in/,Varies,UGC administered scholarships & research fellowships,ugc.gov.in,https://www.ugc.gov.in/
AICTE Scholarship (General),AICTE,Central,Diploma/Degree,All,Merit/Need,Varies,Varies,https://www.aicte-india.org/,Varies,Various AICTE scholarships,aicte-india.org,https://www.aicte-india.org/
NSP Central Sector Scholarship for College Students,National Scholarship Portal,Central,UG,All,Merit,Varies,Varies,https://scholarships.gov.in/,Varies,Central sector scholarship for college students,scholarships.gov.in,https://scholarships.gov.in/
Pragati (AICTE) Additional Schemes,AICTE,Central,UG (Female),Female,All,"₹8,00,000",Varies,https://www.aicte-india.org/,Varies,Additional Pragati variants,aicte-india.org,https://www.aicte-india.org/
Saksham (AICTE) Additional Schemes,AICTE,Central,UG/PG,All,PwD,"₹8,00,000",Varies,https://www.aicte-india.org/,Varies,Additional Saksham variants,aicte-india.org,https://www.aicte-india.org/
BC/MBC Post Matric Scholarship (TN),"BC/MBC Welfare Dept, Tamil Nadu",State,Post-Matric/UG/PG,All,BC/MBC/DNC,₹2.5 lakh,Varies,https://bcmbcmw.tn.gov.in/welfschemes.htm,Varies,State post-matric support for BC/MBC,bcmbcmw.tn.gov.in,https://bcmbcmw.tn.gov.in/
Minorities Post Matric Scholarship (TN),"Minorities Welfare Dept, Tamil Nadu",State,Post-Matric/UG/PG,All,Minority,₹2.5 lakh,Varies,https://bcmbcmw.tn.gov.in/welfschemes_minorities.htm,Varies,State minority scholarships,bcmbcmw.tn.gov.in,https://bcmbcmw.tn.gov.in/
Adi Dravidar Welfare Post Matric Scholarship (TN),"Adi Dravidar Welfare Dept, Tamil Nadu",State,Post-Matric/UG/PG,All,SC/ST,₹2.5 lakh,Varies,https://www.tnadw.in/post_matric,Varies,Adi Dravidar welfare scholarships,tnadw.in,https://www.tnadw.in/
Pudhumai Penn Scheme (TN),Government of Tamil Nadu,State,6th-12th,Female,All,No limit,₹1000/month,https://www.tn.gov.in/,Varies,Girl child support scheme,tn.gov.in,https://www.tn.gov.in/
Naan Mudhalvan Scholarship (TN),Government of Tamil Nadu,State,Graduate (competitive exam aspirants),All,All,Varies,"₹7,500/month for 10 months",https://www.tn.gov.in/,Varies,Support for competitive exam aspirants,tn.gov.in,https://www.tn.gov.in/
State Sports Scholarship (TN),Tamil Nadu Sports Dept,State,School/UG,All,Sportspersons,Varies,Stipend/Training,https://www.sports.tn.gov.in/,Varies,State sports scholarships,sports.tn.gov.in,https://sports.tn.gov.in/
State Merit Scholarships (District-level TN),Tamil Nadu Education Dept,State,School/College,All,Merit,Varies,Cash awards,https://tndce.tn.gov.in/,Varies,District merit scholarships across TN,tndce.tn.gov.in,https://tndce.tn.gov.in/
Differently Abled Scholarships (TN),Tamil Nadu Welfare Depts,State,School/UG/PG,All,PwD,Varies,Varies,https://www.tnadw.in/,Varies,Scholarships for persons with disability,tnadw.in,https://www.tnadw.in/
Adi Dravidar Overseas Scholarship (TN),"Adi Dravidar Welfare Dept, Tamil Nadu",State,PG/PhD/Overseas,All,SC/ST,Varies,Varies,https://www.tnadw.in/,Varies,Support for higher studies abroad,tnadw.in,https://www.tnadw.in/
State Free Education Scheme (Fee concession BC/MBC),"BC/MBC Welfare Dept, Tamil Nadu",State,UG/PG/Professional,All,BC/MBC/DNC,Varies,Fee concession,https://bcmbcmw.tn.gov.in/,Varies,Fee concession schemes for backward classes,bcmbcmw.tn.gov.in,https://bcmbcmw.tn.gov.in/
Post Matric Scholarship - SC (Central),National Scholarship Portal,Central,School/UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - SC (Central) - curated entry for SC category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - SC (Central),National Scholarship Portal,Central,School/UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - SC (Central) - curated entry for SC category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - SC (Central),Ministry of Education,Central,UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - SC (Central) - curated entry for SC category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - SC (Central),Ministry of Social Justice,Central,School/UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - SC (Central) - curated entry for SC category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - SC (Central),UGC,Central,School/UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Fellowship - SC (Central) - curated entry for SC category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - SC (Central),AICTE,Central,UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - SC (Central) - curated entry for SC category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - SC (TN),Tamil Nadu Government,State,School/UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - SC (TN) - curated entry for SC category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - SC (TN),District Education Office,State,UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - SC (TN) - curated entry for SC category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - SC (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - SC (TN) - curated entry for SC category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - SC (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,SC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - SC (TN) - curated entry for SC category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - ST (Central),National Scholarship Portal,Central,School/UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - ST (Central) - curated entry for ST category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - ST (Central),National Scholarship Portal,Central,School/UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - ST (Central) - curated entry for ST category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - ST (Central),Ministry of Education,Central,UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - ST (Central) - curated entry for ST category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - ST (Central),Ministry of Social Justice,Central,School/UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - ST (Central) - curated entry for ST category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - ST (Central),UGC,Central,School/UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Fellowship - ST (Central) - curated entry for ST category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - ST (Central),AICTE,Central,UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - ST (Central) - curated entry for ST category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - ST (TN),Tamil Nadu Government,State,School/UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - ST (TN) - curated entry for ST category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - ST (TN),District Education Office,State,UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - ST (TN) - curated entry for ST category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - ST (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - ST (TN) - curated entry for ST category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - ST (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,ST,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - ST (TN) - curated entry for ST category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - OBC (Central),National Scholarship Portal,Central,School/UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - OBC (Central) - curated entry for OBC category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - OBC (Central),National Scholarship Portal,Central,School/UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - OBC (Central) - curated entry for OBC category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - OBC (Central),Ministry of Education,Central,UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - OBC (Central) - curated entry for OBC category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - OBC (Central),Ministry of Social Justice,Central,School/UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - OBC (Central) - curated entry for OBC category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - OBC (Central),UGC,Central,School/UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Fellowship - OBC (Central) - curated entry for OBC category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - OBC (Central),AICTE,Central,UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - OBC (Central) - curated entry for OBC category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - OBC (TN),Tamil Nadu Government,State,School/UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - OBC (TN) - curated entry for OBC category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - OBC (TN),District Education Office,State,UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - OBC (TN) - curated entry for OBC category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - OBC (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - OBC (TN) - curated entry for OBC category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - OBC (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,OBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - OBC (TN) - curated entry for OBC category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - BC (Central),National Scholarship Portal,Central,School/UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - BC (Central) - curated entry for BC category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - BC (Central),National Scholarship Portal,Central,School/UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - BC (Central) - curated entry for BC category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - BC (Central),Ministry of Education,Central,UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - BC (Central) - curated entry for BC category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - BC (Central),Ministry of Social Justice,Central,School/UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - BC (Central) - curated entry for BC category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - BC (Central),UGC,Central,School/UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Fellowship - BC (Central) - curated entry for BC category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - BC (Central),AICTE,Central,UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - BC (Central) - curated entry for BC category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - BC (TN),Tamil Nadu Government,State,School/UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - BC (TN) - curated entry for BC category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - BC (TN),District Education Office,State,UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - BC (TN) - curated entry for BC category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - BC (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - BC (TN) - curated entry for BC category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - BC (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,BC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - BC (TN) - curated entry for BC category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - MBC (Central),National Scholarship Portal,Central,School/UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - MBC (Central) - curated entry for MBC category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - MBC (Central),National Scholarship Portal,Central,School/UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - MBC (Central) - curated entry for MBC category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - MBC (Central),Ministry of Education,Central,UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - MBC (Central) - curated entry for MBC category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - MBC (Central),Ministry of Social Justice,Central,School/UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - MBC (Central) - curated entry for MBC category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - MBC (Central),UGC,Central,School/UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Fellowship - MBC (Central) - curated entry for MBC category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - MBC (Central),AICTE,Central,UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - MBC (Central) - curated entry for MBC category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - MBC (TN),Tamil Nadu Government,State,School/UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - MBC (TN) - curated entry for MBC category,Tamil Nadu Government,https://scholarships.gov.in/
