Scholarship_Name,Provider,Level,Eligible_Classes,Gender,Category,Income_Limit,Amount,Application_Link,Last_Date,Description,Official_Website,Source_URL
District Merit Scholarship - MBC (TN),District Education Office,State,UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - MBC (TN) - curated entry for MBC category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - MBC (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - MBC (TN) - curated entry for MBC category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - MBC (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,MBC,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - MBC (TN) - curated entry for MBC category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - Minority (Central),National Scholarship Portal,Central,School/UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - Minority (Central) - curated entry for Minority category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - Minority (Central),National Scholarship Portal,Central,School/UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - Minority (Central) - curated entry for Minority category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - Minority (Central),Ministry of Education,Central,UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - Minority (Central) - curated entry for Minority category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - Minority (Central),Ministry of Social Justice,Central,School/UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - Minority (Central) - curated entry for Minority category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - Minority (Central),UGC,Central,School/UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Fellowship - Minority (Central) - curated entry for Minority category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - Minority (Central),AICTE,Central,UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - Minority (Central) - curated entry for Minority category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - Minority (TN),Tamil Nadu Government,State,School/UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - Minority (TN) - curated entry for Minority category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - Minority (TN),District Education Office,State,UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - Minority (TN) - curated entry for Minority category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - Minority (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - Minority (TN) - curated entry for Minority category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - Minority (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,Minority,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - Minority (TN) - curated entry for Minority category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - Female (Central),National Scholarship Portal,Central,School/UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - Female (Central) - curated entry for Female category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - Female (Central),National Scholarship Portal,Central,School/UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - Female (Central) - curated entry for Female category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - Female (Central),Ministry of Education,Central,UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - Female (Central) - curated entry for Female category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - Female (Central),Ministry of Social Justice,Central,School/UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - Female (Central) - curated entry for Female category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - Female (Central),UGC,Central,School/UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,Fellowship - Female (Central) - curated entry for Female category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - Female (Central),AICTE,Central,UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - Female (Central) - curated entry for Female category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - Female (TN),Tamil Nadu Government,State,School/UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - Female (TN) - curated entry for Female category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - Female (TN),District Education Office,State,UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - Female (TN) - curated entry for Female category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - Female (TN),Khelo India / TN Sports,Central/State,School/UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - Female (TN) - curated entry for Female category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - Female (TN),Minority Welfare Dept (TN),State,School/UG/PG,Female,Female,Varies,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - Female (TN) - curated entry for Female category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - PwD (Central),National Scholarship Portal,Central,School/UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - PwD (Central) - curated entry for PwD category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - PwD (Central),National Scholarship Portal,Central,School/UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - PwD (Central) - curated entry for PwD category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - PwD (Central),Ministry of Education,Central,UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - PwD (Central) - curated entry for PwD category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - PwD (Central),Ministry of Social Justice,Central,School/UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - PwD (Central) - curated entry for PwD category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - PwD (Central),UGC,Central,School/UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,Fellowship - PwD (Central) - curated entry for PwD category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - PwD (Central),AICTE,Central,UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - PwD (Central) - curated entry for PwD category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - PwD (TN),Tamil Nadu Government,State,School/UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - PwD (TN) - curated entry for PwD category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - PwD (TN),District Education Office,State,UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - PwD (TN) - curated entry for PwD category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - PwD (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - PwD (TN) - curated entry for PwD category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - PwD (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,PwD,Varies,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - PwD (TN) - curated entry for PwD category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - EWS (Central),National Scholarship Portal,Central,School/UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - EWS (Central) - curated entry for EWS category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - EWS (Central),National Scholarship Portal,Central,School/UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - EWS (Central) - curated entry for EWS category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - EWS (Central),Ministry of Education,Central,UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - EWS (Central) - curated entry for EWS category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - EWS (Central),Ministry of Social Justice,Central,School/UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - EWS (Central) - curated entry for EWS category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - EWS (Central),UGC,Central,School/UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Fellowship - EWS (Central) - curated entry for EWS category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - EWS (Central),AICTE,Central,UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - EWS (Central) - curated entry for EWS category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - EWS (TN),Tamil Nadu Government,State,School/UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - EWS (TN) - curated entry for EWS category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - EWS (TN),District Education Office,State,UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - EWS (TN) - curated entry for EWS category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - EWS (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - EWS (TN) - curated entry for EWS category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - EWS (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,EWS,₹2.5 lakh,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - EWS (TN) - curated entry for EWS category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - General (Central),National Scholarship Portal,Central,School/UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - General (Central) - curated entry for General category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - General (Central),National Scholarship Portal,Central,School/UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - General (Central) - curated entry for General category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - General (Central),Ministry of Education,Central,UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - General (Central) - curated entry for General category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - General (Central),Ministry of Social Justice,Central,School/UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - General (Central) - curated entry for General category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - General (Central),UGC,Central,School/UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,Fellowship - General (Central) - curated entry for General category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - General (Central),AICTE,Central,UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - General (Central) - curated entry for General category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - General (TN),Tamil Nadu Government,State,School/UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - General (TN) - curated entry for General category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - General (TN),District Education Office,State,UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - General (TN) - curated entry for General category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - General (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - General (TN) - curated entry for General category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - General (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,General,Varies,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - General (TN) - curated entry for General category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - Transgender (Central),National Scholarship Portal,Central,School/UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - Transgender (Central) - curated entry for Transgender category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - Transgender (Central),National Scholarship Portal,Central,School/UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - Transgender (Central) - curated entry for Transgender category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - Transgender (Central),Ministry of Education,Central,UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - Transgender (Central) - curated entry for Transgender category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - Transgender (Central),Ministry of Social Justice,Central,School/UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - Transgender (Central) - curated entry for Transgender category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - Transgender (Central),UGC,Central,School/UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,Fellowship - Transgender (Central) - curated entry for Transgender category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - Transgender (Central),AICTE,Central,UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - Transgender (Central) - curated entry for Transgender category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - Transgender (TN),Tamil Nadu Government,State,School/UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - Transgender (TN) - curated entry for Transgender category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - Transgender (TN),District Education Office,State,UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - Transgender (TN) - curated entry for Transgender category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - Transgender (TN),Khelo India / TN Sports,Central/State,School/UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - Transgender (TN) - curated entry for Transgender category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - Transgender (TN),Minority Welfare Dept (TN),State,School/UG/PG,All,Transgender,Varies,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - Transgender (TN) - curated entry for Transgender category,Minority Welfare Dept (TN),https://scholarships.gov.in/
Post Matric Scholarship - Single Girl Child (Central),National Scholarship Portal,Central,School/UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,Post Matric Scholarship - Single Girl Child (Central) - curated entry for Single Girl Child category,National Scholarship Portal,https://scholarships.gov.in/
Pre Matric Scholarship - Single Girl Child (Central),National Scholarship Portal,Central,School/UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,Pre Matric Scholarship - Single Girl Child (Central) - curated entry for Single Girl Child category,National Scholarship Portal,https://scholarships.gov.in/
Merit Scholarship - Single Girl Child (Central),Ministry of Education,Central,UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,Merit Scholarship - Single Girl Child (Central) - curated entry for Single Girl Child category,Ministry of Education,https://scholarships.gov.in/
Research Fellowship - Single Girl Child (Central),Ministry of Social Justice,Central,School/UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,Research Fellowship - Single Girl Child (Central) - curated entry for Single Girl Child category,Ministry of Social Justice,https://scholarships.gov.in/
Fellowship - Single Girl Child (Central),UGC,Central,School/UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,Fellowship - Single Girl Child (Central) - curated entry for Single Girl Child category,UGC,https://scholarships.gov.in/
Professional Course Scholarship - Single Girl Child (Central),AICTE,Central,UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,Professional Course Scholarship - Single Girl Child (Central) - curated entry for Single Girl Child category,AICTE,https://scholarships.gov.in/
State Welfare Scholarship - Single Girl Child (TN),Tamil Nadu Government,State,School/UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,State Welfare Scholarship - Single Girl Child (TN) - curated entry for Single Girl Child category,Tamil Nadu Government,https://scholarships.gov.in/
District Merit Scholarship - Single Girl Child (TN),District Education Office,State,UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,District Merit Scholarship - Single Girl Child (TN) - curated entry for Single Girl Child category,District Education Office,https://scholarships.gov.in/
Sports Scholarship - Single Girl Child (TN),Khelo India / TN Sports,Central/State,School/UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,Sports Scholarship - Single Girl Child (TN) - curated entry for Single Girl Child category,Khelo India / TN Sports,https://scholarships.gov.in/
Minority Scholarship - Single Girl Child (TN),Minority Welfare Dept (TN),State,School/UG/PG,Female,Single Girl Child,Varies,Varies,https://scholarships.gov.in/,Varies,Minority Scholarship - Single Girl Child (TN) - curated entry for Single Girl Child category,Minority Welfare Dept (TN),https://scholarships.gov.in/
